nohup: ignoring input
/data00/home/wupeihao/anaconda4/lib/python2.7/site-packages/h5py/__init__.py:36: FutureWarning: Conversion of the second argument of issubdtype from `float` to `np.floating` is deprecated. In future, it will be treated as `np.float64 == np.dtype(float).type`.
  from ._conv import register_converters as _register_converters
loading inference data...
Loading Vocabulary Size:12683
WARNING:tensorflow:From /data00/home/zhaodongdi/workspace/lab-speech/SimNet/src/model.py:149: calling l2_normalize (from tensorflow.python.ops.nn_impl) with dim is deprecated and will be removed in a future version.
Instructions for updating:
dim is deprecated, use axis instead
2018-08-02 15:59:38.315325: I tensorflow/core/platform/cpu_feature_guard.cc:140] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2018-08-02 15:59:41.339580: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1356] Found device 0 with properties: 
name: GeForce GTX 1080 Ti major: 6 minor: 1 memoryClockRate(GHz): 1.582
pciBusID: 0000:84:00.0
totalMemory: 10.92GiB freeMemory: 10.30GiB
2018-08-02 15:59:43.888063: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1435] Adding visible gpu devices: 0
2018-08-02 16:00:13.172066: I tensorflow/core/common_runtime/gpu/gpu_device.cc:923] Device interconnect StreamExecutor with strength 1 edge matrix:
2018-08-02 16:00:13.172126: I tensorflow/core/common_runtime/gpu/gpu_device.cc:929]      0 
2018-08-02 16:00:13.172144: I tensorflow/core/common_runtime/gpu/gpu_device.cc:942] 0:   N 
2018-08-02 16:00:13.178352: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1053] Created TensorFlow device (/job:localhost/replica:0/task:0/device:GPU:0 with 5589 MB memory) -> physical GPU (device: 0, name: GeForce GTX 1080 Ti, pci bus id: 0000:84:00.0, compute capability: 6.1)

0it [00:00, ?it/s]
1it [00:07,  7.97s/it]
3it [00:08,  2.69s/it]
6it [00:08,  1.37s/it]
8it [00:08,  1.04s/it]
11it [00:08,  1.30it/s]
14it [00:08,  1.63it/s]
17it [00:08,  1.94it/s]
19it [00:10,  1.77it/s]
21it [00:10,  1.93it/s]
23it [00:14,  1.63it/s]
24it [00:14,  1.69it/s]
25it [00:15,  1.57it/s]
26it [00:16,  1.62it/s]
28it [00:17,  1.56it/s]
2146it [13:53,  2.57it/s]
2148it [13:54,  2.58it/s]
2150it [13:54,  2.58it/s]
2152it [13:54,  2.58it/s]
2154it [13:54,  2.58it/s]
2156it [13:54,  2.58it/s]
2158it [13:54,  2.58it/s]
2160it [13:55,  2.59it/s]
2162it [13:55,  2.59it/s]
2164it [13:55,  2.59it/s]
2165it [13:55,  2.59it/s]
2166it [13:55,  2.59it/s]
2167it [13:55,  2.59it/s]
2168it [13:56,  2.59it/s]
2169it [13:56,  2.59it/s]
2170it [13:56,  2.59it/s]
2172it [13:58,  2.59it/s]
2173it [13:58,  2.59it/s]
2174it [14:04,  2.57it/s]
2176it [14:07,  2.57it/s]
2178it [14:08,  2.57it/s]
2179it [14:09,  2.57it/s]
2180it [14:09,  2.57it/s]
2181it [14:10,  2.56it/s]
2182it [14:12,  2.56it/s]
2183it [14:13,  2.56it/s]
2184it [14:14,  2.55it/s]
2185it [14:15,  2.56it/s]
2186it [14:16,  2.55it/s]
2187it [14:16,  2.55it/s]
2188it [14:18,  2.55it/s]
2190it [14:20,  2.55it/s]
2192it [14:22,  2.54it/s]
2193it [14:22,  2.54it/s]
2194it [14:25,  2.53it/s]
2195it [14:25,  2.54it/s]
2197it [14:25,  2.54it/s]
2199it [14:26,  2.54it/s]
2201it [14:26,  2.54it/s]
2203it [14:26,  2.54it/s]
2205it [14:29,  2.54it/s]
2206it [14:29,  2.54it/s]
2207it [14:29,  2.54it/s]
2208it [14:29,  2.54it/s]
2209it [14:29,  2.54it/s]
2210it [14:29,  2.54it/s]
2211it [14:30,  2.54it/s]
2212it [14:30,  2.54it/s]
2213it [14:30,  2.54it/s]
2214it [14:30,  2.54it/s]
2215it [14:30,  2.54it/s]
2216it [14:30,  2.54it/s]
2217it [14:30,  2.55it/s]
2218it [14:31,  2.55it/s]
2219it [14:31,  2.55it/s]
2220it [14:31,  2.55it/s]
2221it [14:31,  2.55it/s]
2222it [14:31,  2.55it/s]
2223it [14:31,  2.55it/s]
2224it [14:32,  2.55it/s]
2225it [14:32,  2.55it/s]
2227it [14:32,  2.55it/s]
2228it [14:38,  2.54it/s]
2230it [14:40,  2.53it/s]
2232it [14:40,  2.53it/s]
2233it [14:42,  2.53it/s]
2235it [14:42,  2.53it/s]
2236it [14:44,  2.53it/s]
2237it [14:44,  2.53it/s]
2238it [14:44,  2.53it/s]
2239it [14:46,  2.53it/s]
2240it [14:46,  2.53it/s]
2241it [14:48,  2.52it/s]
2242it [14:48,  2.52it/s]
2244it [14:50,  2.52it/s]
2246it [14:52,  2.52it/s]
2248it [14:53,  2.51it/s]
2249it [14:55,  2.51it/s]
2251it [14:57,  2.51it/s]
2252it [14:57,  2.51it/s]
2253it [14:59,  2.50it/s]
2254it [14:59,  2.51it/s]
2255it [14:59,  2.51it/s]
2256it [14:59,  2.51it/s]
2257it [15:00,  2.51it/s]
2258it [15:02,  2.50it/s]
2259it [15:02,  2.50it/s]
2260it [15:04,  2.50it/s]
2261it [15:04,  2.50it/s]
2263it [15:09,  2.49it/s]
2265it [15:12,  2.48it/s]
2267it [15:14,  2.48it/s]
2268it [15:14,  2.48it/s]
2270it [15:17,  2.47it/s]
2271it [15:17,  2.48it/s]
2272it [15:17,  2.48it/s]
2273it [15:17,  2.48it/s]
2274it [15:17,  2.48it/s]
2275it [15:17,  2.48it/s]
2276it [15:18,  2.48it/s]
2278it [15:18,  2.48it/s]
2279it [15:18,  2.48it/s]
2280it [15:18,  2.48it/s]
2281it [15:18,  2.48it/s]
2282it [15:18,  2.48it/s]
2283it [15:20,  2.48it/s]
2284it [15:23,  2.47it/s]
2286it [15:25,  2.47it/s]
2288it [15:25,  2.47it/s]
2289it [15:25,  2.47it/s]
2290it [15:26,  2.47it/s]
2291it [15:26,  2.47it/s]
2292it [15:26,  2.47it/s]
2293it [15:26,  2.47it/s]
2294it [15:26,  2.48it/s]
2295it [15:26,  2.48it/s]
2296it [15:27,  2.48it/s]
2297it [15:27,  2.48it/s]
2298it [15:27,  2.48it/s]
2299it [15:27,  2.48it/s]
2300it [15:27,  2.48it/s]
2301it [15:27,  2.48it/s]
2302it [15:28,  2.48it/s]
2304it [15:28,  2.48it/s]
2305it [15:28,  2.48it/s]
2306it [15:28,  2.48it/s]
2307it [15:28,  2.48it/s]
2309it [15:28,  2.49it/s]
2311it [15:28,  2.49it/s]
2312it [15:29,  2.49it/s]
2313it [15:29,  2.49it/s]
2315it [15:29,  2.49it/s]
2317it [15:29,  2.49it/s]
2319it [15:29,  2.49it/s]
2321it [15:29,  2.50it/s]
2323it [15:30,  2.50it/s]
2325it [15:30,  2.50it/s]
2327it [15:30,  2.50it/s]
2329it [15:30,  2.50it/s]
2331it [15:30,  2.50it/s]
2333it [15:31,  2.51it/s]
2334it [15:31,  2.51it/s]
2335it [15:31,  2.51it/s]
2336it [15:31,  2.51it/s]
2337it [15:31,  2.51it/s]
2338it [15:31,  2.51it/s]
2339it [15:31,  2.51it/s]
2340it [15:32,  2.51it/s]
2341it [15:32,  2.51it/s]
2342it [15:32,  2.51it/s]
2343it [15:32,  2.51it/s]
2344it [15:32,  2.51it/s]
2345it [15:32,  2.51it/s]
2346it [15:32,  2.52it/s]
2347it [15:32,  2.52it/s]
2348it [15:33,  2.52it/s]
2349it [15:33,  2.52it/s]
2350it [15:33,  2.52it/s]
2352it [15:33,  2.52it/s]
2354it [15:33,  2.52it/s]
2355it [15:33,  2.52it/s]
2356it [15:33,  2.52it/s]
2357it [15:33,  2.52it/s]
2358it [15:34,  2.52it/s]
2360it [15:34,  2.53it/s]
2362it [15:34,  2.53it/s]
2364it [15:34,  2.53it/s]
2366it [15:34,  2.53it/s]
2368it [15:35,  2.53it/s]
2370it [15:35,  2.53it/s]
2372it [15:35,  2.54it/s]
2374it [15:35,  2.54it/s]
2376it [15:35,  2.54it/s]
2378it [15:36,  2.54it/s]
2380it [15:36,  2.54it/s]
2381it [15:36,  2.54it/s]
2383it [15:36,  2.54it/s]
2385it [15:36,  2.55it/s]
2386it [15:36,  2.55it/s]
2387it [15:37,  2.55it/s]
2388it [15:37,  2.55it/s]
2389it [15:37,  2.55it/s]
2390it [15:37,  2.55it/s]
2391it [15:37,  2.55it/s]
2392it [15:37,  2.55it/s]
2393it [15:37,  2.55it/s]
2394it [15:37,  2.55it/s]
2395it [15:38,  2.55it/s]
2396it [15:38,  2.55it/s]
2397it [15:38,  2.55it/s]
2398it [15:38,  2.56it/s]
2399it [15:38,  2.56it/s]
2400it [15:38,  2.56it/s]
2401it [15:38,  2.56it/s]
2402it [15:38,  2.56it/s]
2403it [15:38,  2.56it/s]
2404it [15:39,  2.56it/s]
2406it [15:39,  2.56it/s]
2408it [15:39,  2.56it/s]
2410it [15:39,  2.56it/s]
2412it [15:39,  2.57it/s]
2414it [15:40,  2.57it/s]
2416it [15:40,  2.57it/s]
2417it [15:40,  2.57it/s]
2419it [15:40,  2.57it/s]
2421it [15:40,  2.57it/s]
2422it [15:40,  2.57it/s]
2423it [15:40,  2.58it/s]
2425it [15:41,  2.58it/s]
2427it [15:41,  2.58it/s]
2428it [15:41,  2.58it/s]
2430it [15:41,  2.58it/s]
2432it [15:41,  2.58it/s]
2433it [15:42,  2.58it/s]
2434it [15:42,  2.58it/s]
2435it [15:42,  2.58it/s]
2436it [15:42,  2.58it/s]
2437it [15:42,  2.59it/s]
2438it [15:42,  2.59it/s]
2439it [15:42,  2.59it/s]
2440it [15:43,  2.59it/s]
2441it [15:43,  2.59it/s]
2443it [15:43,  2.59it/s]
2445it [15:43,  2.59it/s]
2446it [15:43,  2.59it/s]
2447it [15:43,  2.59it/s]
2448it [15:44,  2.59it/s]
2449it [15:44,  2.59it/s]
2451it [15:44,  2.60it/s]
2452it [15:44,  2.60it/s]
2454it [15:44,  2.60it/s]
2456it [15:44,  2.60it/s]
2458it [15:44,  2.60it/s]
2460it [15:45,  2.60it/s]
2462it [15:45,  2.60it/s]
2464it [15:45,  2.61it/s]
2466it [15:45,  2.61it/s]
2468it [15:45,  2.61it/s]
2470it [15:45,  2.61it/s]
2472it [15:46,  2.61it/s]
2474it [15:46,  2.61it/s]
2476it [15:46,  2.62it/s]
2478it [15:46,  2.62it/s]
2480it [15:46,  2.62it/s]
2481it [15:46,  2.62it/s]
2483it [15:47,  2.62it/s]
2485it [15:47,  2.62it/s]
2487it [15:47,  2.62it/s]
2488it [15:47,  2.63it/s]
2489it [15:47,  2.63it/s]
2490it [15:48,  2.63it/s]
2491it [15:48,  2.63it/s]
2492it [15:48,  2.63it/s]
2493it [15:48,  2.63it/s]
2495it [15:48,  2.63it/s]
2496it [15:48,  2.63it/s]
2497it [15:48,  2.63it/s]
2498it [15:48,  2.63it/s]
2500it [15:49,  2.63it/s]
2502it [15:49,  2.64it/s]
2504it [15:49,  2.64it/s]
2506it [15:49,  2.64it/s]
2508it [15:49,  2.64it/s]
2510it [15:50,  2.64it/s]
2512it [15:50,  2.64it/s]
2514it [15:50,  2.65it/s]
2516it [15:50,  2.65it/s]
2518it [15:50,  2.65it/s]
2519it [15:50,  2.65it/s]
2520it [15:51,  2.65it/s]
2521it [15:51,  2.65it/s]
2522it [15:51,  2.65it/s]
2523it [15:51,  2.65it/s]
2524it [15:51,  2.65it/s]
2525it [15:51,  2.65it/s]
2526it [15:51,  2.65it/s]
2527it [15:52,  2.65it/s]
2528it [15:52,  2.65it/s]
2529it [15:52,  2.66it/s]
2530it [15:52,  2.66it/s]
2531it [15:52,  2.66it/s]
2532it [15:52,  2.66it/s]
2533it [15:52,  2.66it/s]
2534it [15:52,  2.66it/s]
2535it [15:53,  2.66it/s]
2536it [15:54,  2.66it/s]
2537it [15:54,  2.66it/s]
2539it [15:54,  2.66it/s]
2541it [15:54,  2.66it/s]
2542it [15:54,  2.66it/s]
2543it [15:54,  2.66it/s]
2544it [15:55,  2.66it/s]
2545it [15:55,  2.66it/s]
2547it [15:55,  2.67it/s]
2548it [15:55,  2.67it/s]
2549it [15:55,  2.67it/s]
2550it [15:55,  2.67it/s]
2552it [15:55,  2.67it/s]
2554it [15:56,  2.67it/s]
2556it [15:56,  2.67it/s]
2558it [15:56,  2.67it/s]
2560it [15:56,  2.68it/s]
2561it [15:56,  2.68it/s]
2562it [15:56,  2.68it/s]
2563it [15:57,  2.68it/s]
2564it [15:57,  2.68it/s]
2565it [15:57,  2.68it/s]
2566it [15:57,  2.68it/s]
2567it [15:57,  2.68it/s]
2568it [15:57,  2.68it/s]
2569it [15:57,  2.68it/s]
2570it [15:58,  2.68it/s]
2571it [15:58,  2.68it/s]
2572it [15:58,  2.68it/s]
2573it [15:58,  2.68it/s]
2574it [15:58,  2.69it/s]
2575it [15:58,  2.69it/s]
2576it [15:58,  2.69it/s]
2577it [15:58,  2.69it/s]
2578it [15:59,  2.69it/s]
2579it [15:59,  2.69it/s]
2580it [15:59,  2.69it/s]
2581it [15:59,  2.69it/s]
2582it [15:59,  2.69it/s]
2583it [15:59,  2.69it/s]
2584it [15:59,  2.69it/s]
2585it [15:59,  2.69it/s]
2587it [16:00,  2.69it/s]
2588it [16:00,  2.70it/s]
2590it [16:00,  2.70it/s]
2591it [16:00,  2.70it/s]
2592it [16:00,  2.70it/s]
2594it [16:00,  2.70it/s]
2596it [16:00,  2.70it/s]
2597it [16:01,  2.70it/s]
2598it [16:01,  2.70it/s]
2599it [16:01,  2.70it/s]
2600it [16:01,  2.70it/s]
2601it [16:01,  2.71it/s]
2603it [16:01,  2.71it/s]
2605it [16:01,  2.71it/s]
2606it [16:02,  2.71it/s]
2608it [16:02,  2.71it/s]
2610it [16:02,  2.71it/s]
2612it [16:02,  2.71it/s]
2614it [16:02,  2.71it/s]
2615it [16:02,  2.72it/s]
2616it [16:03,  2.72it/s]
2617it [16:03,  2.72it/s]
2618it [16:03,  2.72it/s]
2619it [16:03,  2.72it/s]
2620it [16:03,  2.72it/s]
2622it [16:03,  2.72it/s]
2623it [16:03,  2.72it/s]
2624it [16:04,  2.72it/s]
2625it [16:04,  2.72it/s]
2626it [16:04,  2.72it/s]
2627it [16:04,  2.72it/s]
2628it [16:04,  2.72it/s]
2629it [16:04,  2.73it/s]
2631it [16:04,  2.73it/s]
2633it [16:04,  2.73it/s]
2635it [16:05,  2.73it/s]
2637it [16:05,  2.73it/s]
2639it [16:05,  2.73it/s]
2641it [16:05,  2.74it/s]
2643it [16:05,  2.74it/s]
2645it [16:05,  2.74it/s]
2647it [16:06,  2.74it/s]
2649it [16:06,  2.74it/s]
2651it [16:06,  2.74it/s]
2653it [16:06,  2.74it/s]
2655it [16:06,  2.75it/s]
2656it [16:07,  2.75it/s]
2657it [16:07,  2.75it/s]
2658it [16:07,  2.75it/s]
2659it [16:07,  2.75it/s]
2660it [16:07,  2.75it/s]
2661it [16:07,  2.75it/s]
2662it [16:07,  2.75it/s]
2663it [16:08,  2.75it/s]
2664it [16:08,  2.75it/s]
2665it [16:08,  2.75it/s]
2666it [16:08,  2.75it/s]
2667it [16:08,  2.75it/s]
2668it [16:08,  2.75it/s]
2669it [16:08,  2.76it/s]
2670it [16:08,  2.76it/s]
2671it [16:08,  2.76it/s]
2672it [16:09,  2.76it/s]
2673it [16:09,  2.76it/s]
2674it [16:09,  2.76it/s]
2675it [16:09,  2.76it/s]
2676it [16:09,  2.76it/s]
2677it [16:09,  2.76it/s]
2678it [16:09,  2.76it/s]
2680it [16:09,  2.76it/s]
2681it [16:10,  2.76it/s]
2683it [16:10,  2.77it/s]
2685it [16:10,  2.77it/s]
2687it [16:10,  2.77it/s]
2689it [16:10,  2.77it/s]
2691it [16:10,  2.77it/s]
2693it [16:11,  2.77it/s]
2695it [16:11,  2.77it/s]
2697it [16:11,  2.78it/s]
2698it [16:11,  2.78it/s]
2699it [16:11,  2.78it/s]
2701it [16:11,  2.78it/s]
2702it [16:12,  2.78it/s]
2703it [16:12,  2.78it/s]
2704it [16:12,  2.78it/s]
2705it [16:12,  2.78it/s]
2706it [16:12,  2.78it/s]
2707it [16:12,  2.78it/s]
2708it [16:12,  2.78it/s]
2709it [16:13,  2.78it/s]
2710it [16:13,  2.78it/s]
2711it [16:13,  2.79it/s]
2712it [16:13,  2.79it/s]
2713it [16:13,  2.79it/s]
2714it [16:13,  2.79it/s]
2715it [16:13,  2.79it/s]
2716it [16:14,  2.79it/s]
2717it [16:14,  2.79it/s]
2718it [16:14,  2.79it/s]
2719it [16:14,  2.79it/s]
2720it [16:14,  2.79it/s]
2721it [16:14,  2.79it/s]
2722it [16:14,  2.79it/s]
2723it [16:14,  2.79it/s]
2724it [16:15,  2.79it/s]
2725it [16:15,  2.79it/s]
2726it [16:15,  2.80it/s]
2727it [16:15,  2.80it/s]
2729it [16:15,  2.80it/s]
2731it [16:15,  2.80it/s]
2733it [16:15,  2.80it/s]
2735it [16:16,  2.80it/s]
2737it [16:16,  2.80it/s]
2739it [16:16,  2.81it/s]
2741it [16:16,  2.81it/s]
2743it [16:16,  2.81it/s]
2745it [16:17,  2.81it/s]
2747it [16:17,  2.81it/s]
2749it [16:17,  2.81it/s]
2751it [16:17,  2.81it/s]
2753it [16:17,  2.82it/s]
2754it [16:18,  2.82it/s]
2756it [16:18,  2.82it/s]
2757it [16:18,  2.82it/s]
2758it [16:18,  2.82it/s]
2759it [16:18,  2.82it/s]
2760it [16:18,  2.82it/s]
2761it [16:18,  2.82it/s]
2762it [16:19,  2.82it/s]
2763it [16:19,  2.82it/s]
2764it [16:19,  2.82it/s]
2765it [16:19,  2.82it/s]
2766it [16:19,  2.82it/s]
2767it [16:19,  2.82it/s]
2769it [16:19,  2.83it/s]
2771it [16:20,  2.83it/s]
2772it [16:20,  2.83it/s]
2773it [16:20,  2.83it/s]
2774it [16:20,  2.83it/s]
2775it [16:20,  2.83it/s]
2776it [16:20,  2.83it/s]
2777it [16:20,  2.83it/s]
2778it [16:20,  2.83it/s]
2779it [16:20,  2.83it/s]
2781it [16:21,  2.83it/s]
2783it [16:21,  2.84it/s]
2785it [16:21,  2.84it/s]
2787it [16:21,  2.84it/s]
2789it [16:21,  2.84it/s]
2791it [16:22,  2.84it/s]
2793it [16:22,  2.84it/s]
2795it [16:22,  2.84it/s]
2797it [16:22,  2.85it/s]
2799it [16:22,  2.85it/s]
2801it [16:23,  2.85it/s]
2803it [16:23,  2.85it/s]
2805it [16:23,  2.85it/s]
2807it [16:23,  2.85it/s]
2809it [16:23,  2.86it/s]
2811it [16:23,  2.86it/s]
2813it [16:24,  2.86it/s]
2815it [16:24,  2.86it/s]
2817it [16:24,  2.86it/s]
2818it [16:24,  2.86it/s]
2819it [16:24,  2.86it/s]
2820it [16:24,  2.86it/s]
2822it [16:25,  2.86it/s]
2824it [16:25,  2.87it/s]
2826it [16:25,  2.87it/s]
2828it [16:25,  2.87it/s]
2830it [16:25,  2.87it/s]
2832it [16:26,  2.87it/s]
2834it [16:26,  2.87it/s]
2836it [16:26,  2.88it/s]
2838it [16:26,  2.88it/s]
2840it [16:26,  2.88it/s]
2842it [16:26,  2.88it/s]
2844it [16:27,  2.88it/s]
2846it [16:27,  2.88it/s]
2848it [16:27,  2.88it/s]
2850it [16:27,  2.89it/s]
2852it [16:27,  2.89it/s]
2854it [16:28,  2.89it/s]
2856it [16:28,  2.89it/s]
2858it [16:28,  2.89it/s]
2860it [16:28,  2.89it/s]
2862it [16:28,  2.89it/s]
2863it [16:29,  2.89it/s]
2864it [16:29,  2.90it/s]
2865it [16:29,  2.90it/s]
2866it [16:29,  2.90it/s]
2867it [16:29,  2.90it/s]
2868it [16:29,  2.90it/s]
2869it [16:29,  2.90it/s]
2870it [16:29,  2.90it/s]
2871it [16:30,  2.90it/s]
2872it [16:30,  2.90it/s]
2873it [16:30,  2.90it/s]
2874it [16:30,  2.90it/s]
2875it [16:30,  2.90it/s]
2876it [16:30,  2.90it/s]
2877it [16:30,  2.90it/s]
2878it [16:31,  2.90it/s]
2879it [16:31,  2.90it/s]
2880it [16:31,  2.91it/s]
2881it [16:31,  2.91it/s]
2882it [16:31,  2.91it/s]
2883it [16:31,  2.91it/s]
2885it [16:31,  2.91it/s]
2887it [16:31,  2.91it/s]
2889it [16:32,  2.91it/s]
2891it [16:32,  2.91it/s]
2893it [16:32,  2.91it/s]
2895it [16:32,  2.92it/s]
2897it [16:32,  2.92it/s]
2899it [16:33,  2.92it/s]
2901it [16:33,  2.92it/s]
2902it [16:33,  2.92it/s]
2903it [16:33,  2.92it/s]
2904it [16:33,  2.92it/s]
2906it [16:33,  2.92it/s]
2908it [16:34,  2.93it/s]
2910it [16:34,  2.93it/s]
2912it [16:34,  2.93it/s]
2914it [16:34,  2.93it/s]
2916it [16:34,  2.93it/s]
2917it [16:35,  2.93it/s]
2918it [16:35,  2.93it/s]
2919it [16:35,  2.93it/s]
2920it [16:35,  2.93it/s]
2921it [16:35,  2.93it/s]
2922it [16:35,  2.93it/s]
2923it [16:35,  2.94it/s]
2924it [16:35,  2.94it/s]
2925it [16:36,  2.94it/s]
2926it [16:36,  2.94it/s]
2927it [16:36,  2.94it/s]
2928it [16:36,  2.94it/s]
2929it [16:36,  2.94it/s]
2930it [16:36,  2.94it/s]
2931it [16:36,  2.94it/s]
2932it [16:36,  2.94it/s]
2933it [16:37,  2.94it/s]
2934it [16:37,  2.94it/s]
2936it [16:37,  2.94it/s]
2937it [16:37,  2.94it/s]
2939it [16:37,  2.95it/s]
2941it [16:37,  2.95it/s]
2943it [16:38,  2.95it/s]
2944it [16:38,  2.95it/s]
2945it [16:38,  2.95it/s]
2947it [16:38,  2.95it/s]
2948it [16:38,  2.95it/s]
2950it [16:38,  2.95it/s]
2951it [16:38,  2.95it/s]
2952it [16:39,  2.95it/s]
2954it [16:39,  2.96it/s]
2956it [16:39,  2.96it/s]
2958it [16:39,  2.96it/s]
2960it [16:39,  2.96it/s]
2962it [16:39,  2.96it/s]
2964it [16:40,  2.96it/s]
2966it [16:40,  2.97it/s]
2968it [16:40,  2.97it/s]
2970it [16:40,  2.97it/s]
2972it [16:40,  2.97it/s]
2974it [16:41,  2.97it/s]
2976it [16:41,  2.97it/s]
2978it [16:41,  2.97it/s]
2980it [16:41,  2.98it/s]
2982it [16:41,  2.98it/s]
2984it [16:42,  2.98it/s]
2985it [16:42,  2.98it/s]
2986it [16:42,  2.98it/s]
2987it [16:42,  2.98it/s]
2989it [16:42,  2.98it/s]
2991it [16:42,  2.98it/s]
2993it [16:42,  2.98it/s]
2995it [16:43,  2.99it/s]
2997it [16:43,  2.99it/s]
2999it [16:43,  2.99it/s]
3001it [16:43,  2.99it/s]
3003it [16:43,  2.99it/s]
3005it [16:43,  2.99it/s]
3007it [16:44,  2.99it/s]
3009it [16:44,  3.00it/s]
3011it [16:44,  3.00it/s]
3013it [16:44,  3.00it/s]
3015it [16:44,  3.00it/s]
3017it [16:45,  3.00it/s]
3019it [16:45,  3.00it/s]
3020it [16:45,  3.00it/s]
3021it [16:45,  3.00it/s]
3022it [16:45,  3.01it/s]
3023it [16:45,  3.01it/s]
3024it [16:45,  3.01it/s]
3025it [16:46,  3.01it/s]
3026it [16:46,  3.01it/s]
3027it [16:46,  3.01it/s]
3028it [16:46,  3.01it/s]
3029it [16:46,  3.01it/s]
3030it [16:46,  3.01it/s]
3031it [16:46,  3.01it/s]
3032it [16:46,  3.01it/s]
3033it [16:46,  3.01it/s]
3034it [16:47,  3.01it/s]
3035it [16:47,  3.01it/s]
3036it [16:47,  3.01it/s]
3037it [16:47,  3.01it/s]
3038it [16:47,  3.02it/s]
3040it [16:47,  3.02it/s]
3042it [16:47,  3.02it/s]
3044it [16:48,  3.02it/s]
3046it [16:48,  3.02it/s]
3048it [16:48,  3.02it/s]
3050it [16:48,  3.02it/s]
3052it [16:48,  3.03it/s]
3054it [16:48,  3.03it/s]
3056it [16:49,  3.03it/s]
3058it [16:49,  3.03it/s]
3060it [16:49,  3.03it/s]
3062it [16:49,  3.03it/s]
3064it [16:49,  3.03it/s]
3066it [16:50,  3.04it/s]
3068it [16:50,  3.04it/s]
3070it [16:50,  3.04it/s]
3072it [16:50,  3.04it/s]
3074it [16:50,  3.04it/s]
3076it [16:51,  3.04it/s]
3077it [16:51,  3.04it/s]
3078it [16:51,  3.04it/s]
3079it [16:51,  3.04it/s]
3080it [16:51,  3.04it/s]
3081it [16:51,  3.05it/s]
3082it [16:51,  3.05it/s]
3083it [16:52,  3.05it/s]
3084it [16:52,  3.05it/s]
3085it [16:52,  3.05it/s]
3086it [16:52,  3.05it/s]
3087it [16:52,  3.05it/s]
3088it [16:52,  3.05it/s]
3089it [16:52,  3.05it/s]
3090it [16:52,  3.05it/s]
3091it [16:53,  3.05it/s]
3093it [16:53,  3.05it/s]
3095it [16:53,  3.05it/s]
3097it [16:53,  3.06it/s]
3099it [16:53,  3.06it/s]
3101it [16:53,  3.06it/s]
3103it [16:54,  3.06it/s]
3105it [16:54,  3.06it/s]
3107it [16:54,  3.06it/s]
3109it [16:54,  3.06it/s]
3111it [16:54,  3.07it/s]
3113it [16:55,  3.07it/s]
3115it [16:55,  3.07it/s]
3117it [16:55,  3.07it/s]
3119it [16:55,  3.07it/s]
3121it [16:55,  3.07it/s]
3123it [16:56,  3.07it/s]
3125it [16:56,  3.07it/s]
3127it [16:56,  3.08it/s]
3129it [16:56,  3.08it/s]
3131it [16:56,  3.08it/s]
3133it [16:56,  3.08it/s]
3135it [16:57,  3.08it/s]
3137it [16:57,  3.08it/s]
3139it [16:57,  3.08it/s]
3141it [16:57,  3.09it/s]
3143it [16:58,  3.09it/s]
3144it [16:58,  3.09it/s]
3145it [16:58,  3.09it/s]
3146it [16:58,  3.09it/s]
3147it [16:58,  3.09it/s]
3148it [16:58,  3.09it/s]
3149it [16:58,  3.09it/s]
3150it [16:58,  3.09it/s]
3151it [16:58,  3.09it/s]
3152it [16:59,  3.09it/s]
3154it [16:59,  3.09it/s]
3156it [16:59,  3.10it/s]
3158it [16:59,  3.10it/s]
3160it [16:59,  3.10it/s]
3162it [16:59,  3.10it/s]
3164it [16:59,  3.10it/s]
3166it [17:00,  3.10it/s]
3168it [17:00,  3.11it/s]
3170it [17:00,  3.11it/s]
3172it [17:00,  3.11it/s]
3174it [17:00,  3.11it/s]
3176it [17:00,  3.11it/s]
3178it [17:01,  3.11it/s]
3180it [17:01,  3.11it/s]
3182it [17:01,  3.12it/s]
3184it [17:01,  3.12it/s]
3186it [17:01,  3.12it/s]
3188it [17:02,  3.12it/s]
3190it [17:02,  3.12it/s]
3191it [17:02,  3.12it/s]
3192it [17:02,  3.12it/s]
3193it [17:02,  3.12it/s]
3194it [17:02,  3.12it/s]
3195it [17:02,  3.12it/s]
3197it [17:03,  3.12it/s]
3199it [17:03,  3.13it/s]
3201it [17:03,  3.13it/s]
3203it [17:03,  3.13it/s]
3205it [17:03,  3.13it/s]
3207it [17:03,  3.13it/s]
3209it [17:04,  3.13it/s]
3211it [17:04,  3.13it/s]
3213it [17:04,  3.14it/s]
3215it [17:04,  3.14it/s]
3217it [17:04,  3.14it/s]
3219it [17:05,  3.14it/s]
3221it [17:05,  3.14it/s]
3223it [17:05,  3.14it/s]
3225it [17:05,  3.14it/s]
3227it [17:05,  3.15it/s]
3229it [17:06,  3.15it/s]
3230it [17:06,  3.15it/s]
3232it [17:06,  3.15it/s]
3233it [17:06,  3.15it/s]
3234it [17:06,  3.15it/s]
3235it [17:06,  3.15it/s]
3236it [17:06,  3.15it/s]
3237it [17:07,  3.15it/s]
3238it [17:07,  3.15it/s]
3239it [17:07,  3.15it/s]
3240it [17:07,  3.15it/s]
